ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence
0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,0
0,1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,0,0
1,0,1,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1,0
0,0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,0
1,1,1,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0
0,1,1,0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,1,0,0,1,1,1,0,1,1,0
0,0,1,1,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0
1,0,1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,0,1,0
0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1,1,1,0
1,1,1,0,1,1,0,1,0,0,0
0,1,0,1,1,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,0,1
1,1,1,1,0,1,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,0,0,0
1,1,1,0,0,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0,1
1,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,0,0
1,1,1,1,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1
1,0,1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0
1,0,1,0,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,1,1,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1,1,1
1,0,1,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0
1,1,1,1,0,1,1,1,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,1,1,1,0,1,1
0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1,1,1,0
1,1,1,1,0,0,0,1,0,0,0
0,1,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0
1,1,1,1,0,1,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,1,1,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
